Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/synthetic_regressor/train_dpo_20260830_115448.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/experiments/synthetic_regressor/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/experiments/synthetic_regressor/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/dpo/dpo_preference_pairs_synthetic.jsonl
Erfolgreich geladen: 7795 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/dpo/dpo_preference_pairs_synthetic_eval.jsonl
Erfolgreich geladen: 1376 Präferenz-Paare.
Validierungsset initialisiert: 1376 Paare (1376 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/7795 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/7795 [00:00<?, ?it/s, Loss=0.0272, Acc=1.00, Margin=3.591]
DPO Epoche 1/3:   0%|          | 1/7795 [00:00<1:05:39,  1.98it/s, Loss=0.0272, Acc=1.00, Margin=3.591]
DPO Epoche 1/3:   0%|          | 1/7795 [00:00<1:05:39,  1.98it/s, Loss=0.3168, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:   0%|          | 2/7795 [00:00<58:27,  2.22it/s, Loss=0.3168, Acc=1.00, Margin=0.987]  
DPO Epoche 1/3:   0%|          | 2/7795 [00:01<58:27,  2.22it/s, Loss=0.7928, Acc=0.00, Margin=-0.190]
DPO Epoche 1/3:   0%|          | 3/7795 [00:01<56:08,  2.31it/s, Loss=0.7928, Acc=0.00, Margin=-0.190]
DPO Epoche 1/3:   0%|          | 3/7795 [00:01<56:08,  2.31it/s, Loss=0.7791, Acc=0.00, Margin=-0.165]
DPO Epoche 1/3:   0%|          | 4/7795 [00:01<55:07,  2.36it/s, Loss=0.7791, Acc=0.00, Margin=-0.165]
DPO Epoche 1/3:   0%|          | 4/7795 [00:02<55:07,  2.36it/s, Loss=0.3090, Acc=1.00, Margin=1.016] 
DPO Epoche 1/3:   0%|          | 5/7795 [00:02<54:28,  2.38it/s, Loss=0.3090, Acc=1.00, Margin=1.016]
DPO Epoche 1/3:   0%|          | 5/7795 [00:02<54:28,  2.38it/s, Loss=0.3323, Acc=1.00, Margin=0.931]
DPO Epoche 1/3:   0%|          | 6/7795 [00:02<53:48,  2.41it/s, Loss=0.3323, Acc=1.00, Margin=0.931]
DPO Epoche 1/3:   0%|          | 6/7795 [00:02<53:48,  2.41it/s, Loss=0.3014, Acc=1.00, Margin=1.045]
DPO Epoche 1/3:   0%|          | 7/7795 [00:02<52:13,  2.49it/s, Loss=0.3014, Acc=1.00, Margin=1.045]
DPO Epoche 1/3:   0%|          | 7/7795 [00:03<52:13,  2.49it/s, Loss=0.5876, Acc=1.00, Margin=0.224]
DPO Epoche 1/3:   0%|          | 8/7795 [00:03<51:51,  2.50it/s, Loss=0.5876, Acc=1.00, Margin=0.224]
DPO Epoche 1/3:   0%|          | 8/7795 [00:03<51:51,  2.50it/s, Loss=2.7584, Acc=0.00, Margin=-2.693]
DPO Epoche 1/3:   0%|          | 9/7795 [00:03<51:44,  2.51it/s, Loss=2.7584, Acc=0.00, Margin=-2.693]
DPO Epoche 1/3:   0%|          | 9/7795 [00:04<51:44,  2.51it/s, Loss=1.0281, Acc=0.00, Margin=-0.585]
DPO Epoche 1/3:   0%|          | 10/7795 [00:04<51:38,  2.51it/s, Loss=1.0281, Acc=0.00, Margin=-0.585]
DPO Epoche 1/3:   0%|          | 10/7795 [00:04<51:38,  2.51it/s, Loss=1.7478, Acc=0.00, Margin=-1.556]
DPO Epoche 1/3:   0%|          | 11/7795 [00:04<51:35,  2.51it/s, Loss=1.7478, Acc=0.00, Margin=-1.556]
DPO Epoche 1/3:   0%|          | 11/7795 [00:04<51:35,  2.51it/s, Loss=1.5840, Acc=0.00, Margin=-1.354]
DPO Epoche 1/3:   1%|          | 61/7795 [00:25<51:44,  2.49it/s, Loss=0.0262, Acc=1.00, Margin=3.627]
DPO Epoche 1/3:   1%|          | 62/7795 [00:25<51:34,  2.50it/s, Loss=0.0262, Acc=1.00, Margin=3.627]
DPO Epoche 1/3:   1%|          | 62/7795 [00:25<51:34,  2.50it/s, Loss=0.3985, Acc=1.00, Margin=0.714]
DPO Epoche 1/3:   1%|          | 63/7795 [00:25<51:27,  2.50it/s, Loss=0.3985, Acc=1.00, Margin=0.714]
DPO Epoche 1/3:   1%|          | 63/7795 [00:26<51:27,  2.50it/s, Loss=0.8728, Acc=0.00, Margin=-0.332]
DPO Epoche 1/3:   1%|          | 64/7795 [00:26<51:37,  2.50it/s, Loss=0.8728, Acc=0.00, Margin=-0.332]
DPO Epoche 1/3:   1%|          | 64/7795 [00:26<51:37,  2.50it/s, Loss=0.4291, Acc=1.00, Margin=0.624] 
DPO Epoche 1/3:   1%|          | 65/7795 [00:26<51:18,  2.51it/s, Loss=0.4291, Acc=1.00, Margin=0.624]
DPO Epoche 1/3:   1%|          | 65/7795 [00:26<51:18,  2.51it/s, Loss=1.2648, Acc=0.00, Margin=-0.933]
DPO Epoche 1/3:   1%|          | 66/7795 [00:26<50:26,  2.55it/s, Loss=1.2648, Acc=0.00, Margin=-0.933]
DPO Epoche 1/3:   1%|          | 66/7795 [00:27<50:26,  2.55it/s, Loss=1.2063, Acc=0.00, Margin=-0.851]
DPO Epoche 1/3:   1%|          | 67/7795 [00:27<50:32,  2.55it/s, Loss=1.2063, Acc=0.00, Margin=-0.851]
DPO Epoche 1/3:   1%|          | 67/7795 [00:27<50:32,  2.55it/s, Loss=1.4547, Acc=0.00, Margin=-1.189]
DPO Epoche 1/3:   1%|          | 68/7795 [00:27<50:47,  2.54it/s, Loss=1.4547, Acc=0.00, Margin=-1.189]
DPO Epoche 1/3:   1%|          | 68/7795 [00:28<50:47,  2.54it/s, Loss=0.3220, Acc=1.00, Margin=0.968] 
DPO Epoche 1/3:   1%|          | 69/7795 [00:28<51:01,  2.52it/s, Loss=0.3220, Acc=1.00, Margin=0.968]
DPO Epoche 1/3:   1%|          | 69/7795 [00:28<51:01,  2.52it/s, Loss=0.1095, Acc=1.00, Margin=2.156]
DPO Epoche 1/3:   1%|          | 70/7795 [00:28<51:04,  2.52it/s, Loss=0.1095, Acc=1.00, Margin=2.156]
DPO Epoche 1/3:   1%|          | 70/7795 [00:28<51:04,  2.52it/s, Loss=1.2846, Acc=0.00, Margin=-0.961]
DPO Epoche 1/3:   1%|          | 71/7795 [00:28<50:33,  2.55it/s, Loss=1.2846, Acc=0.00, Margin=-0.961]
DPO Epoche 1/3:   1%|          | 71/7795 [00:29<50:33,  2.55it/s, Loss=1.0300, Acc=0.00, Margin=-0.588]
DPO Epoche 1/3:   1%|          | 72/7795 [00:29<51:23,  2.50it/s, Loss=1.0300, Acc=0.00, Margin=-0.588]
DPO Epoche 1/3:   1%|          | 72/7795 [00:29<51:23,  2.50it/s, Loss=0.4082, Acc=1.00, Margin=0.685] 
DPO Epoche 1/3:   1%|          | 73/7795 [00:29<52:07,  2.47it/s, Loss=0.4082, Acc=1.00, Margin=0.685]
DPO Epoche 1/3:   1%|          | 73/7795 [00:30<52:07,  2.47it/s, Loss=0.7742, Acc=0.00, Margin=-0.156]
DPO Epoche 1/3:   1%|          | 74/7795 [00:30<52:04,  2.47it/s, Loss=0.7742, Acc=0.00, Margin=-0.156]
DPO Epoche 1/3:   1%|          | 74/7795 [00:30<52:04,  2.47it/s, Loss=1.4172, Acc=0.00, Margin=-1.140]
DPO Epoche 1/3:   1%|          | 75/7795 [00:30<51:47,  2.48it/s, Loss=1.4172, Acc=0.00, Margin=-1.140]
DPO Epoche 1/3:   1%|          | 75/7795 [00:30<51:47,  2.48it/s, Loss=0.0009, Acc=1.00, Margin=6.990] 
DPO Epoche 1/3:   1%|          | 76/7795 [00:30<50:42,  2.54it/s, Loss=0.0009, Acc=1.00, Margin=6.990]
DPO Epoche 1/3:   1%|          | 76/7795 [00:31<50:42,  2.54it/s, Loss=0.1894, Acc=1.00, Margin=1.568]
DPO Epoche 1/3:   1%|          | 77/7795 [00:31<50:42,  2.54it/s, Loss=0.1894, Acc=1.00, Margin=1.568]
DPO Epoche 1/3:   1%|          | 77/7795 [00:31<50:42,  2.54it/s, Loss=0.4520, Acc=1.00, Margin=0.560]
DPO Epoche 1/3:   1%|1         | 78/7795 [00:31<50:49,  2.53it/s, Loss=0.4520, Acc=1.00, Margin=0.560]
DPO Epoche 1/3:   1%|1         | 78/7795 [00:32<50:49,  2.53it/s, Loss=0.3073, Acc=1.00, Margin=1.022]
DPO Epoche 1/3:   1%|1         | 79/7795 [00:32<50:53,  2.53it/s, Loss=0.3073, Acc=1.00, Margin=1.022]
DPO Epoche 1/3:   1%|1         | 79/7795 [00:32<50:53,  2.53it/s, Loss=0.9087, Acc=0.00, Margin=-0.393]
DPO Epoche 1/3:   1%|1         | 80/7795 [00:32<51:11,  2.51it/s, Loss=0.9087, Acc=0.00, Margin=-0.393]
DPO Epoche 1/3:   1%|1         | 80/7795 [00:32<51:11,  2.51it/s, Loss=1.0170, Acc=0.00, Margin=-0.568]
